paid,conflict_id,dyad_name,conflict_name,peace_date
1662,309,Government of Sudan - SRF,Sudan: Government,1975-01-01
1642,309,Government of Sudan - SRF,Sudan: Government,1975-01-01
1644,309,Government of Sudan - SRF,Sudan: Government,1975-01-01
1648,309,Government of Sudan - SRF,Sudan: Government,1975-01-01
1649,309,Government of Sudan - SRF,Sudan: Government,1975-01-01
1646,309,Government of Sudan - SRF,Sudan: Government,1975-01-01
1652,309,Government of Sudan - SPLM/A-North,Sudan: Government,1975-01-01
1647,309,Government of Sudan - SRF,Sudan: Government,1975-01-01
1663,309,Government of Sudan - SPLM/A-North,Sudan: Government,1975-01-01
1144,395,Government of Tajikistan - UTO,Tajikistan: Government,1975-01-01
1147,395,Government of Tajikistan - UTO,Tajikistan: Government,1975-01-01
1539,395,Government of Tajikistan - UTO,Tajikistan: Government,1975-01-01
1313,395,Government of Tajikistan - UTO,Tajikistan: Government,1975-01-01
1312,395,Government of Tajikistan - UTO,Tajikistan: Government,1975-01-01
1318,395,Government of Tajikistan - UTO,Tajikistan: Government,1975-01-01
1315,395,Government of Tajikistan - UTO,Tajikistan: Government,1975-01-01
1317,395,Government of Tajikistan - UTO,Tajikistan: Government,1975-01-01
1119,395,Government of Tajikistan - UTO,Tajikistan: Government,1975-01-01
1387,314,Government of Uganda - NRA,Uganda: Government,1975-01-01
1388,314,Government of Uganda - UPDA,Uganda: Government,1975-01-01
1145,314,Government of Uganda - UNRF II,Uganda: Government,1975-01-01
1367,314,Government of Uganda - LRA,Uganda: Government,1975-01-01
1368,314,Government of Uganda - LRA,Uganda: Government,1975-01-01
1377,314,Government of Uganda - LRA,Uganda: Government,1975-01-01
1378,314,Government of Uganda - LRA,Uganda: Government,1975-01-01
1379,314,Government of Uganda - LRA,Uganda: Government,1975-01-01
1380,314,Government of Uganda - LRA,Uganda: Government,1975-01-01
1381,314,Government of Uganda - LRA,Uganda: Government,1975-01-01
1536,13246,Government of Ukraine - DPR,Ukraine: Donetsk,1975-01-01
1537,13306,Government of Ukraine - United Armed Forces of Novorossiya,Ukraine: Novorossiya,1975-01-01
1063,315,Government of United Kingdom - PIRA,United Kingdom: Northern Ireland,1975-01-01
1535,230,Government of Yemen (North Yemen) - Ansarallah,Yemen (North Yemen): Government,1975-01-01
1402,318,Government of Zimbabwe (Rhodesia) - ZAPU,Zimbabwe (Rhodesia): Government,1975-01-01
1399,318,Government of Zimbabwe (Rhodesia) - PF,Zimbabwe (Rhodesia): Government,1975-01-01
